emp_no,dept_no
243881,d007
243882,d007
243883,d005
243884,d007
243885,d005
243886,d004
243887,d003
243888,d001
243889,d006
243890,d005
243891,d008
243892,d007
243893,d004
243894,d007
243895,d006
243896,d002
243897,d005
243898,d002
243899,d005
243900,d004
243901,d005
243902,d005
243903,d004
243904,d005
243905,d006
243906,d009
243907,d003
243908,d005
243909,d005
243910,d007
243911,d003
243912,d007
243913,d009
243914,d006
243915,d004
243916,d004
243917,d005
243918,d004
243919,d002
243920,d005
243921,d004
243922,d009
243923,d008
243924,d001
243925,d006
243926,d008
243927,d005
243928,d004
243929,d005
243930,d007
243931,d004
243932,d007
243933,d004
243934,d009
243935,d005
243936,d007
243937,d007
243938,d004
243939,d007
243940,d008
243941,d009
243942,d001
243943,d004
243944,d002
243945,d003
243946,d001
243947,d004
243948,d005
243949,d005
243950,d005
243951,d005
243952,d001
243953,d007
243954,d005
243955,d004
243956,d006
243957,d004
243958,d005
243959,d002
243960,d004
243961,d004
243962,d002
243963,d004
243964,d001
243965,d007
243966,d008
243967,d005
243968,d002
243969,d008
243970,d001
243971,d008
243972,d009
243973,d004
243974,d004
243975,d006
243976,d005
243977,d007
243978,d005
243979,d008
243980,d006
243981,d005
243982,d004
243983,d004
243984,d004
243985,d004
243986,d004
243987,d005
243988,d005
243989,d008
243990,d007
243991,d002
243992,d007
243993,d004
243994,d008
243995,d009
243996,d001
243997,d008
243998,d001
243999,d007
244000,d005
244001,d001
244002,d007
244003,d005
244004,d004
244005,d004
244006,d005
244007,d004
244008,d004
244009,d006
244010,d005
244011,d006
244012,d006
244013,d002
244014,d006
244015,d004
244016,d007
244017,d005
244018,d005
244019,d004
244020,d009
244021,d005
244022,d004
244023,d004
244024,d005
244025,d007
244026,d004
244027,d009
244028,d007
244029,d004
244030,d004
244031,d004
244032,d005
244033,d006
244034,d001
244035,d005
244036,d001
244037,d007
244038,d005
244039,d004
244040,d002
244041,d001
244042,d007
244043,d004
244044,d004
244045,d005
244046,d005
244047,d009
244048,d001
244049,d008
244050,d004
244051,d009
244052,d002
244053,d008
244054,d005
244055,d007
244056,d005
244057,d008
244058,d005
244059,d003
244060,d004
244061,d005
244062,d001
244063,d004
244064,d005
244065,d007
244066,d004
244067,d007
244068,d005
244069,d005
244070,d005
244071,d008
244072,d004
244073,d004
244074,d008
244075,d007
244076,d003
244077,d005
244078,d005
244079,d009
244080,d003
244081,d004
244082,d009
244083,d003
244084,d007
244085,d005
244086,d004
244087,d007
244088,d004
244089,d005
244090,d004
244091,d002
244092,d003
244093,d004
244094,d004
244095,d006
244096,d001
244097,d005
244098,d008
244099,d004
244100,d005
244101,d004
244102,d005
244103,d009
244104,d005
244105,d005
244106,d008
244107,d004
244108,d005
244109,d004
244110,d009
244111,d005
244112,d008
244113,d001
244114,d008
244115,d008
244116,d004
244117,d001
244118,d004
244119,d007
244120,d005
244121,d008
244122,d004
244123,d005
244124,d003
244125,d009
244126,d007
244127,d002
244128,d006
244129,d007
244130,d004
244131,d005
244132,d008
244133,d004
244134,d005
244135,d008
244136,d005
244137,d006
244138,d008
244139,d004
244140,d007
244141,d001
244142,d009
244143,d007
244144,d001
244145,d005
244146,d005
244147,d007
244148,d005
244149,d009
244150,d007
244151,d008
244152,d002
244153,d003
244154,d005
244155,d003
244156,d004
244157,d009
244158,d004
244159,d007
244160,d005
244161,d001
244162,d002
244163,d004
244164,d004
244165,d006
244166,d004
244167,d005
244168,d004
244169,d006
244170,d004
244171,d005
244172,d005
244173,d007
244174,d005
244175,d008
244176,d005
244177,d004
244178,d004
244179,d007
244180,d006
244181,d007
244182,d004
244183,d005
244184,d009
244185,d001
244186,d007
244187,d008
244188,d005
244189,d005
244190,d005
244191,d004
244192,d007
244193,d006
244194,d004
244195,d004
244196,d007
244197,d004
244198,d005
244199,d007
244200,d009
244201,d006
244202,d005
244203,d004
244204,d005
244205,d002
244206,d004
244207,d004
244208,d005
244209,d004
244210,d005
244211,d005
244212,d007
244213,d004
244214,d006
244215,d004
244216,d005
244217,d004
244218,d005
244219,d006
244220,d007
244221,d002
244222,d001
244223,d007
244224,d005
244225,d007
244226,d005
244227,d004
244228,d007
244229,d005
244230,d008
244231,d005
244232,d006
244233,d002
244234,d005
244235,d004
244236,d005
244237,d008
244238,d005
244239,d002
244240,d004
244241,d009
244242,d004
244243,d008
244244,d007
244245,d005
244246,d002
244247,d005
244248,d007
244249,d001
244250,d002
244251,d003
244252,d003
244253,d007
244254,d002
244255,d004
244256,d006
244257,d002
244258,d008
244259,d005
244260,d005
244261,d009
244262,d004
244263,d009
244264,d007
244265,d008
244266,d004
244267,d005
244268,d001
244269,d002
244270,d008
244271,d007
244272,d007
244273,d001
244274,d007
244275,d004
244276,d005
244277,d006
244278,d003
244279,d006
244280,d009
244281,d007
244282,d004
244283,d009
244284,d004
244285,d005
244286,d008
244287,d004
244288,d007
244289,d009
244290,d004
244291,d007
244292,d008
244293,d002
244294,d001
244295,d002
244296,d007
244297,d005
244298,d008
244299,d003
244300,d005
244301,d004
244302,d004
244303,d008
244304,d005
244305,d007
244306,d004
244307,d005
244308,d005
244309,d004
244310,d005
244311,d007
244312,d004
244313,d005
244314,d004
244315,d005
244316,d006
244317,d005
244318,d008
244319,d007
244320,d004
244321,d005
244322,d004
244323,d005
244324,d003
244325,d002
244326,d009
244327,d001
244328,d001
244329,d007
244330,d004
244331,d006
244332,d004
244333,d004
244334,d005
244335,d005
244336,d004
244337,d002
244338,d006
244339,d002
244340,d007
244341,d005
244342,d001
244343,d007
244344,d005
244345,d004
244346,d008
244347,d004
244348,d001
244349,d004
244350,d009
244351,d003
244352,d005
244353,d006
244354,d006
244355,d003
244356,d004
244357,d009
244358,d007
244359,d004
244360,d008
244361,d004
244362,d001
244363,d004
244364,d005
244365,d007
244366,d004
244367,d002
244368,d005
244369,d008
244370,d008
244371,d004
244372,d006
244373,d004
244374,d008
244375,d003
244376,d005
244377,d008
244378,d003
244379,d005
244380,d008
244381,d004
244382,d004
244383,d004
244384,d005
244385,d007
244386,d005
244387,d006
244388,d006
244389,d004
244390,d009
244391,d004
244392,d001
244393,d007
244394,d005
244395,d005
244396,d006
244397,d006
244398,d005
244399,d003
244400,d005
244401,d008
244402,d006
244403,d006
244404,d005
244405,d004
244406,d004
244407,d004
244408,d004
244409,d001
244410,d007
244411,d009
244412,d007
244413,d005
244414,d004
244415,d009
244416,d002
244417,d001
244418,d005
244419,d005
244420,d004
244421,d009
244422,d008
244423,d004
244424,d004
244425,d003
244426,d002
244427,d005
244428,d007
244429,d005
244430,d008
244431,d004
244432,d005
244433,d007
244434,d002
244435,d001
244436,d001
244437,d005
244438,d008
244439,d007
244440,d005
244441,d004
244442,d006
244443,d007
244444,d007
244445,d007
244446,d007
244447,d001
244448,d004
244449,d007
244450,d004
244451,d002
244452,d002
244453,d003
244454,d007
244455,d005
244456,d005
244457,d004
244458,d006
244459,d004
244460,d004
244461,d005
244462,d005
244463,d005
244464,d004
244465,d008
244466,d007
244467,d002
244468,d006
244469,d004
244470,d005
244471,d004
244472,d005
244473,d004
244474,d009
244475,d001
244476,d004
244477,d003
244478,d004
244479,d007
244480,d009
244481,d009
244482,d005
244483,d004
244484,d009
244485,d004
244486,d007
244487,d009
244488,d005
244489,d005
244490,d005
244491,d004
244492,d001
244493,d007
244494,d005
244495,d008
244496,d009
244497,d007
244498,d009
244499,d005
244500,d002
244501,d005
244502,d007
244503,d009
244504,d007
244505,d001
244506,d007
244507,d005
244508,d005
244509,d007
244510,d005
244511,d007
244512,d001
244513,d007
244514,d007
244515,d004
244516,d002
244517,d006
244518,d004
244519,d005
244520,d009
244521,d007
244522,d008
244523,d001
244524,d003
244525,d003
244526,d004
244527,d005
244528,d005
244529,d004
244530,d007
244531,d006
244532,d005
244533,d007
244534,d001
244535,d009
244536,d009
244537,d004
244538,d005
244539,d006
244540,d005
244541,d004
244542,d004
244543,d004
244544,d004
244545,d009
244546,d001
244547,d007
244548,d007
244549,d005
244550,d005
244551,d006
244552,d007
244553,d006
244554,d004
244555,d006
244556,d001
244557,d001
244558,d007
244559,d005
244560,d005
244561,d003
244562,d004
244563,d005
244564,d002
244565,d004
244566,d004
244567,d006
244568,d008
244569,d004
244570,d005
244571,d009
244572,d005
244573,d008
244574,d001
244575,d004
244576,d006
244577,d009
244578,d004
244579,d002
244580,d006
244581,d005
244582,d006
244583,d002
244584,d009
244585,d003
244586,d004
244587,d005
244588,d007
244589,d005
244590,d005
244591,d003
244592,d007
244593,d005
244594,d005
244595,d006
244596,d001
244597,d007
244598,d005
244599,d007
244600,d007
244601,d004
244602,d009
244603,d006
244604,d004
244605,d005
244606,d005
244607,d008
244608,d007
244609,d008
244610,d003
244611,d004
244612,d007
244613,d009
244614,d004
244615,d004
244616,d004
244617,d006
244618,d005
244619,d002
244620,d007
244621,d005
244622,d009
244623,d009
244624,d008
244625,d005
244626,d004
244627,d005
244628,d006
244629,d005
244630,d004
244631,d005
244632,d004
244633,d008
244634,d007
244635,d008
244636,d004
244637,d005
244638,d001
244639,d007
244640,d007
244641,d004
244642,d007
244643,d005
244644,d005
244645,d004
244646,d005
244647,d001
244648,d005
244649,d007
244650,d009
244651,d002
244652,d003
244653,d004
244654,d005
244655,d002
244656,d007
244657,d006
244658,d001
244659,d007
244660,d009
244661,d004
244662,d004
244663,d007
244664,d007
244665,d007
244666,d004
244667,d007
244668,d006
244669,d003
244670,d004
244671,d009
244672,d005
244673,d003
244674,d005
244675,d005
244676,d005
244677,d007
244678,d007
244679,d007
244680,d001
244681,d004
244682,d005
244683,d007
244684,d007
244685,d008
244686,d001
244687,d009
244688,d008
244689,d008
244690,d008
244691,d003
244692,d005
244693,d002
244694,d003
244695,d005
244696,d008
244697,d004
244698,d004
244699,d005
244700,d005
244701,d009
244702,d006
244703,d004
244704,d009
244705,d005
244706,d005
244707,d004
244708,d006
244709,d004
244710,d004
244711,d004
244712,d005
244713,d007
244714,d004
244715,d009
244716,d009
244717,d005
244718,d005
244719,d001
244720,d007
244721,d005
244722,d005
244723,d004
244724,d009
244725,d009
244726,d005
244727,d007
244728,d004
244729,d003
244730,d008
244731,d005
244732,d005
244733,d009
244734,d005
244735,d005
244736,d004
244737,d004
244738,d008
244739,d005
244740,d007
244741,d001
244742,d003
244743,d005
244744,d005
244745,d005
244746,d003
244747,d005
244748,d009
244749,d007
244750,d006
244751,d005
244752,d007
244753,d004
244754,d006
244755,d007
244756,d006
244757,d005
244758,d007
244759,d008
244760,d005
244761,d005
244762,d004
244763,d004
244764,d006
244765,d004
244766,d006
244767,d007
244768,d006
244769,d009
244770,d007
244771,d004
244772,d005
244773,d008
244774,d005
244775,d005
244776,d005
244777,d004
244778,d005
244779,d007
244780,d008
244781,d007
244782,d005
244783,d008
244784,d007
244785,d006
244786,d005
244787,d004
244788,d005
244789,d004
244790,d005
244791,d005
244792,d004
244793,d008
244794,d009
244795,d009
244796,d007
244797,d004
244798,d001
244799,d007
244800,d005
244801,d007
244802,d007
244803,d009
244804,d004
244805,d004
244806,d004
244807,d008
244808,d004
244809,d005
244810,d004
244811,d004
244812,d008
244813,d007
244814,d003
244815,d007
244816,d007
244817,d005
244818,d002
244819,d005
244820,d004
244821,d005
244822,d006
244823,d005
244824,d004
244825,d004
244826,d001
244827,d005
244828,d005
244829,d007
244830,d007
244831,d009
244832,d001
244833,d005
244834,d003
244835,d008
244836,d005
244837,d004
244838,d005
244839,d005
244840,d001
244841,d005
244842,d008
244843,d007
244844,d006
244845,d002
244846,d001
244847,d008
244848,d004
244849,d005
244850,d001
244851,d001
244852,d003
244853,d005
244854,d005
244855,d009
244856,d005
244857,d007
244858,d004
244859,d008
244860,d005
244861,d001
244862,d007
244863,d001
244864,d007
244865,d006
244866,d007
244867,d007
244868,d005
244869,d008
244870,d005
244871,d001
244872,d008
244873,d007
244874,d009
244875,d007
244876,d005
244877,d007
244878,d008
244879,d005
244880,d008
244881,d004
244882,d005
244883,d004
244884,d007
244885,d004
244886,d009
244887,d007
244888,d002
244889,d004
244890,d004
244891,d002
244892,d009
244893,d004
244894,d005
244895,d007
244896,d002
244897,d003
244898,d006
244899,d007
244900,d005
244901,d004
244902,d001
244903,d005
244904,d004
244905,d001
244906,d007
244907,d001
244908,d002
244909,d007
244910,d009
244911,d002
244912,d005
244913,d005
244914,d004
244915,d009
244916,d003
244917,d007
244918,d005
244919,d005
244920,d006
244921,d009
244922,d008
244923,d009
244924,d005
244925,d008
244926,d008
244927,d009
244928,d005
244929,d003
244930,d004
244931,d008
244932,d007
244933,d007
244934,d004
244935,d006
244936,d004
244937,d003
244938,d007
244939,d004
244940,d005
244941,d004
244942,d005
244943,d004
244944,d007
244945,d009
244946,d005
244947,d004
244948,d005
244949,d005
244950,d007
244951,d003
244952,d005
244953,d007
244954,d009
244955,d002
244956,d003
244957,d005
244958,d009
244959,d007
244960,d006
244961,d002
244962,d004
244963,d001
244964,d007
244965,d007
244966,d006
244967,d001
244968,d004
244969,d008
244970,d005
244971,d009
244972,d007
244973,d007
244974,d001
244975,d007
244976,d004
244977,d005
244978,d002
244979,d004
244980,d001
244981,d007
244982,d005
244983,d002
244984,d009
244985,d005
244986,d009
244987,d007
244988,d009
244989,d005
244990,d002
244991,d007
244992,d004
244993,d004
244994,d005
244995,d004
244996,d006
244997,d005
244998,d009
244999,d002
245000,d004
245001,d003
245002,d004
245003,d007
245004,d004
245005,d001
245006,d007
245007,d007
245008,d005
245009,d007
245010,d003
245011,d005
245012,d005
245013,d003
245014,d004
245015,d004
245016,d009
245017,d004
245018,d004
245019,d007
245020,d001
245021,d001
245022,d005
245023,d008
245024,d004
245025,d001
245026,d007
245027,d005
245028,d005
245029,d005
245030,d004
245031,d005
245032,d005
245033,d004
245034,d005
245035,d008
245036,d007
245037,d009
245038,d007
245039,d004
245040,d001
245041,d008
245042,d005
245043,d002
245044,d004
245045,d009
245046,d005
245047,d008
245048,d007
245049,d004
245050,d005
245051,d004
245052,d008
245053,d007
245054,d004
245055,d007
245056,d009
245057,d007
245058,d004
245059,d007
245060,d005
245061,d001
245062,d004
245063,d005
245064,d007
245065,d004
245066,d005
245067,d001
245068,d007
245069,d005
245070,d005
245071,d005
245072,d004
245073,d004
245074,d005
245075,d002
245076,d007
245077,d009
245078,d004
245079,d005
245080,d008
245081,d005
245082,d006
245083,d005
245084,d005
245085,d004
245086,d004
245087,d007
245088,d005
245089,d008
245090,d004
245091,d002
245092,d005
245093,d008
245094,d005
245095,d007
245096,d005
245097,d005
245098,d008
245099,d005
245100,d002
245101,d003
245102,d005
245103,d004
245104,d001
245105,d005
245106,d007
245107,d007
245108,d002
245109,d004
245110,d005
245111,d005
245112,d005
245113,d005
245114,d009
245115,d004
245116,d007
245117,d005
245118,d004
245119,d006
245120,d005
245121,d007
245122,d004
245123,d007
245124,d007
245125,d001
245126,d005
245127,d007
245128,d002
245129,d007
245130,d005
245131,d005
245132,d005
245133,d007
245134,d007
245135,d005
245136,d009
245137,d002
245138,d003
245139,d009
245140,d007
245141,d008
245142,d004
245143,d006
245144,d007
245145,d005
245146,d007
245147,d005
245148,d004
245149,d009
245150,d004
245151,d005
245152,d003
245153,d005
245154,d005
245155,d003
245156,d005
245157,d004
245158,d005
245159,d005
245160,d004
245161,d006
245162,d001
245163,d009
245164,d003
245165,d005
245166,d005
245167,d004
245168,d005
245169,d005
245170,d005
245171,d006
245172,d006
245173,d001
245174,d005
245175,d005
245176,d002
245177,d005
245178,d004
245179,d008
245180,d004
245181,d005
245182,d004
245183,d006
245184,d004
245185,d001
245186,d002
245187,d006
245188,d007
245189,d007
245190,d005
245191,d002
245192,d007
245193,d008
245194,d006
245195,d004
245196,d005
245197,d005
245198,d006
245199,d003
245200,d007
245201,d001
245202,d009
245203,d007
245204,d004
245205,d007
245206,d001
245207,d005
245208,d004
245209,d005
245210,d002
245211,d006
245212,d004
245213,d005
245214,d002
245215,d009
245216,d007
245217,d007
245218,d004
245219,d004
245220,d009
245221,d005
245222,d004
245223,d008
245224,d004
245225,d002
245226,d006
245227,d004
245228,d008
245229,d007
245230,d005
245231,d005
245232,d008
245233,d008
245234,d007
245235,d009
245236,d008
245237,d004
245238,d001
245239,d007
245240,d005
245241,d005
245242,d008
245243,d004
245244,d005
245245,d005
245246,d009
245247,d004
245248,d004
245249,d005
245250,d005
245251,d001
245252,d007
245253,d002
245254,d004
245255,d005
245256,d006
245257,d005
245258,d003
245259,d002
245260,d009
245261,d005
245262,d007
245263,d001
245264,d009
245265,d004
245266,d003
245267,d007
245268,d005
245269,d001
245270,d004
245271,d009
245272,d009
245273,d003
245274,d003
245275,d004
245276,d006
245277,d003
245278,d004
245279,d007
245280,d002
245281,d005
245282,d001
245283,d002
245284,d005
245285,d008
245286,d004
245287,d005
245288,d008
245289,d007
245290,d007
245291,d006
245292,d005
245293,d005
245294,d007
245295,d004
245296,d009
245297,d005
245298,d005
245299,d009
